Order ID,Order Date,Ship Date,Ship Mode,Customer Name,Segment,Country,City,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
CA-2024-1000,2024-01-01,2024-01-03,First Class,Customer 0,Consumer,USA,Los Angeles,East,Technology,Phones,188.32,9,0.17,5.65
CA-2024-1001,2024-01-02,2024-01-04,Second Class,Customer 1,Home Office,USA,Houston,Central,Furniture,Phones,291.78,3,0.21,-2.92
CA-2024-1002,2024-01-03,2024-01-05,First Class,Customer 2,Home Office,USA,New York,South,Technology,Phones,173.56,5,0.13,12.15
CA-2024-1003,2024-01-04,2024-01-06,Second Class,Customer 3,Consumer,USA,New York,West,Office Supplies,Chairs,53.91,4,0.0,10.78
CA-2024-1004,2024-01-05,2024-01-07,Second Class,Customer 4,Home Office,USA,New York,South,Furniture,Binders,61.23,2,0.0,12.25
CA-2024-1005,2024-01-06,2024-01-08,Standard Class,Customer 5,Home Office,USA,New York,Central,Furniture,Chairs,114.93,7,0.15,5.75
CA-2024-1006,2024-01-07,2024-01-09,First Class,Customer 6,Home Office,USA,Los Angeles,Central,Technology,Chairs,281.19,6,0.02,50.61
CA-2024-1007,2024-01-08,2024-01-10,Standard Class,Customer 7,Corporate,USA,Houston,West,Technology,Binders,150.2,9,0.02,27.04
CA-2024-1008,2024-01-09,2024-01-11,First Class,Customer 8,Corporate,USA,Chicago,West,Furniture,Binders,216.27,5,0.29,-19.46
CA-2024-1009,2024-01-10,2024-01-12,First Class,Customer 9,Consumer,USA,Chicago,Central,Technology,Storage,74.8,4,0.26,-4.49
CA-2024-1010,2024-01-11,2024-01-13,First Class,Customer 10,Consumer,USA,Los Angeles,South,Furniture,Storage,460.04,7,0.05,69.01
CA-2024-1011,2024-01-12,2024-01-14,Standard Class,Customer 11,Consumer,USA,New York,West,Furniture,Chairs,448.23,6,0.0,89.65
CA-2024-1012,2024-01-13,2024-01-15,Second Class,Customer 12,Home Office,USA,Los Angeles,Central,Technology,Chairs,453.77,4,0.28,-36.3
CA-2024-1013,2024-01-14,2024-01-16,Standard Class,Customer 13,Home Office,USA,Los Angeles,West,Technology,Binders,199.49,8,0.08,23.94
CA-2024-1014,2024-01-15,2024-01-17,Standard Class,Customer 14,Corporate,USA,Los Angeles,South,Office Supplies,Binders,370.82,9,0.06,51.91
CA-2024-1015,2024-01-16,2024-01-18,First Class,Customer 15,Corporate,USA,Houston,Central,Technology,Storage,242.12,9,0.21,-2.42
CA-2024-1016,2024-01-17,2024-01-19,Second Class,Customer 16,Consumer,USA,Houston,South,Furniture,Storage,185.76,4,0.03,31.58
CA-2024-1017,2024-01-18,2024-01-20,Second Class,Customer 17,Consumer,USA,Los Angeles,East,Furniture,Binders,81.68,8,0.08,9.8
CA-2024-1018,2024-01-19,2024-01-21,Second Class,Customer 18,Home Office,USA,Los Angeles,West,Office Supplies,Chairs,239.83,9,0.29,-21.58
CA-2024-1019,2024-01-20,2024-01-22,Second Class,Customer 19,Corporate,USA,Houston,West,Office Supplies,Phones,224.74,6,0.19,2.25
CA-2024-1020,2024-01-21,2024-01-23,First Class,Customer 20,Corporate,USA,Los Angeles,Central,Furniture,Binders,122.18,8,0.16,4.89
CA-2024-1021,2024-01-22,2024-01-24,Second Class,Customer 21,Home Office,USA,Houston,Central,Office Supplies,Phones,207.59,3,0.12,16.61
